HOJAS: ['CONTROL DE LECHE', 'INVENTARIO DINAMICO', 'Inventario', 'Recetas', 'RECETA DE DULCE', 'Registro Dulce', 'STOCK DLCH', 'Registro de cheddar', 'STOCK QCHL', 'CUAJADA', 'HILADO', 'BALANCE PRINCIPAL', ' RESUMEN CAMARA 2', 'REGISTRO DE ENVASADO', 'REGISTRO DULCE DINAMICO', 'Registro chedar dinamico', 'HILADO DINAMICO', 'CUAJADA DINAMICO']

======================================================================
HOJA: [CONTROL DE LECHE] | 154 filas x 19 cols
======================================================================
  F1: ['FECHA', 'PRODUCTOR', 'HORA LLEGADA', 'VOLUMEN LECHE [L]', 'PRUEBA ALCOHOL', 'PH', 'ACIDEZ [D]', 'TEMPERATURA [C]', 'CELULAS SOMATICAS <400 e3/ml', 'ANTIBIOTICOS SI/NO', '% GRASA >3%', 'SNG <7%', 'DENSIDAD [Q]', '%H2O <8,5%', 'P. CONGELAMIENTO >52', 'PROTEINA >3%', 'REPETICIONES', 'ESTADO', None]
  F2: ['2026-01-08', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F3: ['2026-01-09', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F4: ['2026-01-10', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F5: ['2026-01-11', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F6: ['2026-01-12', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
  F7: ['2026-01-13', None, '11:07:00', 3160, 'SR', 6.91, 18, None, None, None, None, None, 28.4, 5.14, 48.3, 3.22, None, None, None]
  F8: ['2026-01-13', None, None, None, None, None, 18, None, 775, 'NO', 3.2, 8.09, 28.9, 5.56, 48.1, 3.2, None, None, None]
  F9: ['2026-01-13', None, None, None, None, None, 17, None, 758, 'NO', 2.7, 8.17, 29.6, 4.61, 48.6, 3.22, None, None, None]
  F10: ['2026-01-14', None, '09:32:00', 3200, None, 6.81, 118, None, 854, 'NO', 4.21, 8.25, 28.6, 3.87, 49, 3.27, None, None, None]
  F11: [None, None, None, None, None, None, 16, None, 987, 'NO', 3.7, 7.91, 27.7, 7.61, 46.9, 3.14, None, None, None]
  F12: [None, None, None, None, None, None, 18, None, 895, 'NO', 3.78, 8.03, 28.1, 6.25, 47.7, 3.18, None, None, None]
  F13: ['2026-01-15', None, None, 3130, None, 6.08, 17, None, 908, 'NO', 3.79, 8.29, 29.1, 3.33, 99.3, 3.28, None, None, None]
  F14: [None, None, None, None, None, 6.8, 18, None, 541, 'NO', 3.76, 8.36, 29.5, 2.53, 49.7, 3.3, None, None, None]
  F15: [None, None, None, None, None, None, 15, None, 800, 'NO', 3.8, 8.3, 29.2, 3.22, 49.4, 3.28, None, None, None]
  F16: ['2026-01-16', None, None, None, None, 0, 0, 0, 0, 0, 1.36, 8.15, 30.7, 5, 48.4, 3.1, None, None, None]
  F17: [None, None, None, None, None, 0, 0, 0, 0, 0, 1.34, 8.08, 30.5, 5.93, 47.9, 3.18, None, None, None]
  F18: [None, None, None, None, None, 0, 0, 0, 0, 0, 1.65, 8.25, 30.9, 3.66, 49.1, 3.24, None, None, None]
  F19: [None, None, None, None, None, 0, 0, 0, 0, 0, 2.24, 8.18, 30.1, 4.5, 48.6, 3.22, None, None, None]
  F20: ['2026-01-17', None, None, None, None, 6.75, 18, 1, 575, 'NO', 3.73, 8.5, 30, 0.94, 50.6, 3.35, None, None, None]
  F21: [None, None, None, None, None, 6, 18, None, 987, 'NO', 3.89, 8.2, 20.7, 4.36, 48.7, 3.25, None, None, None]
  F22: ['2026-01-20', None, '10:40:00', None, None, 6, 18, None, 529, 'NO', 3.99, 7.98, 27.7, 6.81, 47.4, 3.17, None, None, None]
  F23: ['2026-01-21', None, '09:32:00', None, None, 6, 18, None, 945, 'NO', 4.11, 8.28, 28.8, 3.52, 49.2, 3.28, None, None, None]
